{'method': 'NF-sim', 'condition': '40wind', 't': array([1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
